Date,NGM:BTC.ZERO.SEK,NGM:ETH.ZERO.SEK,NGM:VALOUR.AVALANCHE.AVAX.SEK,NGM:VALOUR.CARDANO.SEK,NGM:VALOUR.POLKADOT.SEK,NGM:VALOUR.UNISWAP.SEK
03.01.22,690832.0869,766865.4014,0,983044.3831,1512283.721,185628.3408
04.01.22,500898.8144,527201.6799,0,480186.5569,689714.285,75135.92964
05.01.22,191389.8099,244728.8501,0,247359.5981,164657.7487,256405.0234
07.01.22,2169506.273,2981512.471,0,1722002.02,1305553.884,296554.4952
10.01.22,2146973.698,2054420.911,0,1941038.384,1151492.585,335589.0233
11.01.22,735545.5505,873240.419,0,399914.2545,450120.5057,334650.7516
12.01.22,1604376.052,1791106.441,0,990513.1547,651608.7031,53030.60349
13.01.22,408647.0847,1404594.614,0,871001.2611,579624.1463,107452.3765
14.01.22,865907.3802,2185368.876,0,493327.9748,496877.7707,74424.95143
17.01.22,315647.7036,360305.0068,0,3670264.463,550591.5833,45173.59505
18.01.22,832165.8448,485652.2599,0,1844075.932,607727.6861,162977.5537
19.01.22,542128.6165,609139.4828,0,1033022.051,343171.4999,34263.91731
20.01.22,445500.3746,282496.8007,0,845835.9956,349874.5501,57666.11754
21.01.22,1719049.343,1752259.585,0,2392561.032,1091724.299,119518.4931
24.01.22,2614547.018,2574694.275,0,2392199.395,1098488.644,141529.8688
25.01.22,1024679.117,891778.8439,0,876993.2176,487534.1123,54840.96157
26.01.22,1088393.238,1233429.76,0,1081190.374,453946.5752,44902.91978
27.01.22,694167.425,572069.6672,0,829919.6308,311354.2862,42748.68881
28.01.22,487339.3087,933947.0241,0,365728.4843,213310.0322,8898.741015
31.01.22,1044778.041,460625.088,0,519796.7828,306088.311,77181.60769
01.02.22,703453.0718,1271244.806,0,893838.2487,438495.0564,129939.8006
02.02.22,566569.6818,1343915.154,0,565736.2351,217580.8656,47283.52703
03.02.22,748830.1139,683143.4641,0,449378.5257,298200.5293,24883.08682
04.02.22,574211.931,537826.9137,0,651067.7183,340756.9713,74219.77984
07.02.22,1192761.206,2535984.977,0,1005125.284,805168.1022,56081.61733
08.02.22,918436.6151,819089.0398,0,644793.4836,423178.0174,54174.80573
09.02.22,602435.7985,718174.5215,0,415504.0327,196705.8641,39015.5374
10.02.22,870803.0683,2111735.919,0,865047.9743,408988.7689,38959.72231
11.02.22,392287.7987,716729.569,0,354531.0255,149647.8977,12092.2769
14.02.22,1019409.827,2308614.638,0,885964.3659,542509.0322,66365.8329
15.02.22,693482.4287,960916.9791,0,582035.0978,290748.8032,54769.31085
16.02.22,449687.8249,776017.284,0,372399.2617,222572.632,55528.29832
17.02.22,708806.9398,603218.6925,0,448165.1349,161436.0802,17122.42861
18.02.22,707844.3775,500750.8974,0,1357714.259,525770.2097,45441.23697
21.02.22,981484.096,1304754.686,0,825040.0511,441180.8952,42559.64339
22.02.22,416063.0643,1347362.501,0,832966.4177,365110.963,9575.667798
23.02.22,591892.6552,390512.6233,0,449172.317,233354.4871,12642.26605
24.02.22,1167685.55,1347923.48,0,1535720.903,482873.1911,25814.95487
25.02.22,722490.463,802435.18,0,877923.1013,222684.4922,23248.82909
28.02.22,740491.8878,416299.7977,122488.2472,1007257.789,263290.9583,54992.14366
01.03.22,1139987.042,1904441.132,237456.2648,1080828.32,462917.6947,45438.27792
02.03.22,763310.0173,968076.1858,112442.8639,561009.161,202256.2571,39337.46186
03.03.22,416515.7765,528752.8002,42659.24708,612254.7986,226081.4707,14312.72354
04.03.22,586687.9969,854086.841,94746.97266,357289.1789,563886.7666,15469.19696
07.03.22,1108497.509,2618049.141,41631.32983,464906.8439,321653.5891,110349.1845
08.03.22,471000.1444,1461629.81,27342.70428,585811.3665,256553.6155,3494.311737
09.03.22,817276.3852,1170149.135,51936.85503,564105.6744,256203.7455,14767.22571
10.03.22,664675.0252,370228.4846,54059.22776,369764.9276,91770.95852,11770.31654
11.03.22,606424.1883,442738.0828,16171.82029,331952.6104,473686.56,9379.076717
14.03.22,1126619.45,381574.5947,42704.61629,198584.5942,235641.0068,4300.399271
15.03.22,160590.2477,248263.0992,24172.42982,167728.4131,140994.2544,4472.909216
16.03.22,410910.1183,783541.1167,38643.05449,289861.2517,242015.4379,6498.631434
17.03.22,238683.0087,1081289.453,252581.0008,277971.2802,329976.0199,6692.417103
18.03.22,247604.7304,1032315.864,126950.2769,216179.3878,161917.6624,14377.40155
21.03.22,213844.0898,291572.3607,814083.3004,584100.8425,309070.0769,40530.49667
22.03.22,793949.1602,514892.9286,304979.9882,495079.0958,360056.5288,52863.60785
23.03.22,298483.6894,245841.6101,170311.9615,991991.5327,240043.0398,14718.13352
24.03.22,555868.2088,420199.7797,85181.33978,1587883.059,488349.2674,62980.71097
25.03.22,723433.5289,746029.3529,108446.0746,1216101.307,328285.5417,86018.84365
28.03.22,748362.4643,1139254.58,200416.7068,1341394.158,627626.0007,61023.40112
29.03.22,1248967.104,1048370.23,181956.4508,485175.7948,295449.828,53637.63002
30.03.22,381499.0701,384450.2034,138461.0606,750968.2607,272906.4271,55595.56156
31.03.22,682387.1555,509079.9517,314881.2634,881444.8404,264401.8948,200210.4633
01.04.22,974840.3552,970871.9942,173390.8637,885440.5719,256906.1294,47962.75637
04.04.22,506220.4745,661783.9224,96815.44759,1715766.733,329606.9427,56570.06901
05.04.22,358417.7243,709602.3454,196662.3477,590012.1979,196441.1599,65594.98908
06.04.22,624383.4207,1006809.588,85180.11655,949372.9271,284065.3344,49833.82353
07.04.22,481665.8218,977892.6959,81513.39347,682313.3687,220354.8565,54423.73031
08.04.22,529540.1888,1069686.284,80785.67237,455702.6416,142827.8661,66519.24382
11.04.22,759012.7706,1274336.109,294518.9316,1025771.351,369293.4951,41770.93038
12.04.22,595798.5156,425446.4948,65310.35487,441843.0865,224279.1983,40013.27513
13.04.22,221527.5931,306257.062,194192.5895,284255.5478,142368.1417,13754.54146
14.04.22,118211.6385,498010.9337,15607.65217,182217.7452,941870.7503,1215.082125
19.04.22,480444.2674,472221.0679,77260.05891,325889.2191,112059.351,13727.66765
20.04.22,279631.0814,405211.9268,36631.9874,318477.4018,153185.468,20347.36205
21.04.22,280518.2679,284756.8191,39584.28853,134048.7807,144862.0998,24853.76838
22.04.22,475355.2081,223986.7575,51298.45027,298422.0296,147541.9477,9189.1011
25.04.22,565630.1109,624741.3733,122903.7692,474227.2468,147032.8931,28138.70719
26.04.22,457567.6276,471035.2534,71931.48582,234643.6968,126713.1178,6687.302706
27.04.22,394126.5074,258909.1281,44921.48053,221484.4141,166713.191,14733.23256
28.04.22,453457.5867,516352.6905,25371.51033,227093.7104,56925.62611,14071.62439
29.04.22,405251.701,251712.2925,17771.3052,323063.8861,77118.85324,22204.85582
02.05.22,543442.8306,495371.3767,59784.85872,645401.5265,269965.5427,28609.41563
03.05.22,302516.5251,132505.2547,18386.84679,311957.9921,176019.1027,5677.178139
04.05.22,484706.832,238051.5194,32102.87893,385577.326,69177.43675,17764.72647
05.05.22,393901.6463,211644.4421,46998.56305,435879.6481,125109.1698,19132.71989
06.05.22,904344.7291,896985.8649,205537.8803,539696.3761,201599.4932,13684.60696
09.05.22,1041431.166,1333371.626,57948.89634,1081812.083,770088.6746,22358.61639
10.05.22,1504083.249,610519.2588,97232.29523,458877.7653,246701.184,36742.77245
11.05.22,1313096.802,1099252.155,185854.9327,973868.1224,458979.8179,23377.34578
12.05.22,1280401.425,1240456.868,174009.0776,780424.9994,265239.6482,18772.93348
13.05.22,508657.4088,558143.1374,100492.5105,774704.7146,355008.5825,20265.65488
16.05.22,406716.1723,276279.4003,35172.29913,429384.4017,236286.5925,4604.925721
17.05.22,208330.4785,498953.2737,21587.71125,257877.751,151196.8078,17817.92636
18.05.22,235832.1707,299941.5305,15026.9494,302552.9305,138198.102,16274.06265
19.05.22,965709.5231,866050.984,32824.23921,216231.4666,172794.7039,7507.336486
20.05.22,340642.9493,514918.4683,7480.742341,324623.502,97288.18102,21737.77507
23.05.22,294635.5723,151187.1358,137005.3389,233903.6227,135672.8665,6172.947068
24.05.22,185257.7208,209397.0119,30037.72209,218917.9061,69471.19612,17932.47802
25.05.22,70491.61062,190868.1775,8763.848041,54252.43779,34070.60289,6884.450852
27.05.22,720418.623,632709.0335,73118.45036,443178.9477,288437.7719,8825.835867
30.05.22,356826.1183,403726.8646,37889.12148,474329.9103,100414.5119,17709.48391
31.05.22,415765.4022,315673.796,36988.30437,726820.7036,52754.94888,8497.873725
01.06.22,385732.3941,187339.1449,74699.74213,284942.1079,63702.40543,15607.7005
02.06.22,259523.687,213719.6184,37468.60251,366710.4396,49387.83422,3928.88494
03.06.22,160779.4291,449377.5401,14814.14045,246557.312,100259.7361,1149.751906
07.06.22,372377.6066,528272.6272,21959.24298,325070.8466,58540.12066,8824.240069
08.06.22,106134.9622,171817.8898,16279.92523,398678.3195,47369.41536,109.9658824
09.06.22,171526.5585,572489.4017,14445.95995,376789.744,78387.02444,2121.347263
10.06.22,614332.5545,227436.2369,9989.124436,570494.5367,49685.49719,5295.029575
13.06.22,1163201.191,1940467.396,85539.20393,774669.7901,301651.6115,17430.64186
14.06.22,894501.3105,624428.9539,62872.36795,676439.359,82112.33219,15872.44165
15.06.22,963066.2753,1234081.325,18116.91005,600132.0538,177881.7658,4296.722971
16.06.22,514249.6959,626661.8004,23191.53089,309097.4159,101543.9524,27651.7389
17.06.22,289167.1228,372563.522,4071.313902,307165.0812,55471.7646,2976.138116
20.06.22,1169642.458,889589.5076,100101.1837,411482.752,113827.9584,17839.01144
21.06.22,460818.8545,366523.4805,47681.85783,165476.525,53331.23462,8170.872708
22.06.22,352657.6488,448147.2751,27620.00716,157741.6948,67134.72216,6028.317187
23.06.22,332167.4779,168075.7184,20068.38217,220479.1548,68744.22017,3277.55334
27.06.22,172326.2312,137266.3599,37415.19935,153572.0786,59098.91753,26899.61104